Date : 2023-05-15 21:51:57
Directory : /Users/jasonzhang/TennisMoment/TennisMoment_backend
Total : 56 files,  5108 codes, 1209 comments, 825 blanks, all 7142 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         49 |      3,754 |      1,208 |        796 |      5,758 |
| Go Checksum File |          1 |      1,069 |          0 |          1 |      1,070 |
| SQL              |          1 |        195 |          1 |         18 |        214 |
| Go Module File   |          1 |         60 |          0 |          4 |         64 |
| Properties       |          2 |         20 |          0 |          2 |         22 |
| Makefile         |          1 |          8 |          0 |          3 |         11 |
| Markdown         |          1 |          2 |          0 |          1 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         56 |      5,108 |      1,209 |        825 |      7,142 |
| . (Files)                                                                                                |          7 |      1,354 |          1 |         31 |      1,386 |
| cmd                                                                                                      |          2 |         10 |          0 |          6 |         16 |
| cmd/grpc                                                                                                 |          1 |          5 |          0 |          3 |          8 |
| cmd/web                                                                                                  |          1 |          5 |          0 |          3 |          8 |
| package                                                                                                  |         38 |      2,865 |        245 |        558 |      3,668 |
| package/cache                                                                                            |          1 |         44 |          5 |         10 |         59 |
| package/config                                                                                           |          3 |         75 |          0 |         15 |         90 |
| package/dao                                                                                              |          1 |        772 |          5 |        126 |        903 |
| package/dao/impl                                                                                         |          1 |        772 |          5 |        126 |        903 |
| package/middleware                                                                                       |          1 |         42 |         28 |         12 |         82 |
| package/model                                                                                            |         20 |      1,002 |         90 |        193 |      1,285 |
| package/rpc                                                                                              |          5 |        191 |         55 |         34 |        280 |
| package/rpc (Files)                                                                                      |          1 |         20 |          3 |          4 |         27 |
| package/rpc/client                                                                                       |          3 |         67 |         41 |         18 |        126 |
| package/rpc/impl                                                                                         |          1 |        104 |         11 |         12 |        127 |
| package/utils                                                                                            |          3 |        217 |         13 |         42 |        272 |
| package/web                                                                                              |          4 |        522 |         49 |        126 |        697 |
| package/web (Files)                                                                                      |          1 |         76 |         18 |         16 |        110 |
| package/web/auth                                                                                         |          1 |         83 |          3 |         15 |        101 |
| package/web/controller                                                                                   |          1 |        340 |         17 |         91 |        448 |
| package/web/interceptor                                                                                  |          1 |         23 |         11 |          4 |         38 |
| proto                                                                                                    |          3 |        844 |        940 |        208 |      1,992 |
| test                                                                                                     |          6 |         35 |         23 |         22 |         80 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                 | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/Makefile                                             | Makefile         |          8 |          0 |          3 |         11 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/README.md                                            | Markdown         |          2 |          0 |          1 |          3 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/app.properties                                       | Properties       |         10 |          0 |          1 |         11 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/cmd/grpc/main.go                                     | Go               |          5 |          0 |          3 |          8 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/cmd/web/main.go                                      | Go               |          5 |          0 |          3 |          8 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/go.mod                                               | Go Module File   |         60 |          0 |          4 |         64 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/go.sum                                               | Go Checksum File |      1,069 |          0 |          1 |      1,070 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/main 21.54.44.go                                     | Go               |         10 |          0 |          3 |         13 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/cache/TennisMomentCache.go                   | Go               |         44 |          5 |         10 |         59 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/config/mysql.go                              | Go               |         40 |          0 |          5 |         45 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/config/redis.go                              | Go               |         14 |          0 |          5 |         19 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/config/web.go                                | Go               |         21 |          0 |          5 |         26 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/dao/impl/TMImpl.go                           | Go               |        772 |          5 |        126 |        903 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/middleware/middleware.go                     | Go               |         42 |         28 |         12 |         82 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/Address.go                             | Go               |         68 |         32 |         16 |        116 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/Bill.go                                | Go               |         49 |          2 |         11 |         62 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/Cart.go                                | Go               |         23 |          1 |          7 |         31 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/Club.go                                | Go               |         59 |          2 |         12 |         73 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/ClubEvent.go                           | Go               |         23 |          1 |          7 |         31 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/ClubManager.go                         | Go               |         23 |          1 |          7 |         31 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/ClubMember.go                          | Go               |         23 |          1 |          7 |         31 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/Commodity.go                           | Go               |         59 |          2 |         11 |         72 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/Event.go                               | Go               |         64 |          2 |         12 |         78 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/EventGame.go                           | Go               |         23 |          1 |          7 |         31 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/EventPlayer.go                         | Go               |         23 |          1 |          7 |         31 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/Game.go                                | Go               |        129 |          2 |         13 |        144 |
